u1,u2,u3,u4
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
1.36941,0,203.725,480790
1.22608,0,13.4561,261919
1.20091,0,0.37302,250319
1.20001,0,0.00550492,250005
1.2,0,3.43376e-05,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,250000
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0,2.5e+06
1.2,0,0.00431792,2.49999e+06
1.19981,0,0.19714,2.49947e+06
1.19632,0,3.62953,2.49018e+06
1.16239,0,33.1761,2.40895e+06
1.07434,0,154.353,2.08539e+06
1.10735,0,344.697,1.79616e+06
1.26339,0,479.233,1.22683e+06
